"0","library(readxl)"
"0","library(ggplot2)"
"0","library(crayon)"
"2","
Attachement du package : ‘crayon’

"
"2","L'objet suivant est masqué depuis ‘package:ggplot2’:

    %+%

"
"0","library(survival)"
"0","library(openxlsx)"
"2","le package ‘openxlsx’ a été compilé avec la version R 4.3.2"
"0","library(RISCA)"
"2","Le chargement a nécessité le package : splines
"
"2","Le chargement a nécessité le package : relsurv
"
"2","Le chargement a nécessité le package : date
"
"2","Le chargement a nécessité le package : reticulate
"
"2","Le chargement a nécessité le package : tune
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'mosaic':
  method                           from   
  fortify.SpatialPolygonsDataFrame ggplot2
"
